,Unnamed: 0,character,translation
0,0,的,of
1,1,我,I
2,2,你,you
3,3,了,Ending Particle
4,4,是,Yes
5,5,在,exist
6,6,他,he
7,7,我们,Us
8,8,不,Do not
9,9,吗,Question Particle
10,10,好,good
11,11,什么,what
12,12,有,Have
13,13,就,At once
14,14,吧,Bar
15,15,她,she
16,16,这,this
17,17,知道,knowledge
18,18,说,Say
19,19,都,All
20,20,去,go
21,21,很,very
22,22,啊,what
23,24,也,and also
24,25,他们,them
25,26,和,with
26,27,那,That
27,28,想,think
28,29,人,people
29,30,会,Can
30,31,一个,one
31,32,来,Come
32,33,把,Bundle
33,34,对,right
34,35,没有,No
35,36,做,Do
36,37,不是,no
37,38,让,let
38,39,给,Give
39,40,可以,Can
40,41,你们,you
41,42,呢,Woolen cloth
42,43,但,but
43,44,到,arrive
44,45,还,return
45,46,现在,now
46,47,这个,this
47,48,能,can
48,49,怎么,how
49,50,就是,that is
50,51,跟,and
51,52,如果,if
52,53,没,No
53,54,它,it
54,55,走,go
55,56,上,superior
56,57,得,have to
57,58,被,quilt
58,59,这里,here
59,60,这样,so
60,61,个,indivual
61,62,看,Look
62,63,事,thing
63,64,自己,Own
64,65,着,Aspect Particle
65,66,谁,Who
66,67,过,pass
67,68,不会,will not
68,69,告诉,Tell
69,70,为什么,why
70,71,不能,can not
71,72,真的,real
72,73,先生,gentlemen
73,74,只是,only
74,75,不要,do not want
75,76,这是,This is
76,77,已经,already
77,78,再,Again
78,79,哦,Oh
79,80,需要,need
80,81,因为,Because
81,82,谢谢,thanks
82,83,像,picture
83,84,这么,so
84,85,可能,possible
85,86,但是,but
86,87,那个,that
87,88,所以,so
88,89,喜欢,like
89,90,又,again
90,91,叫,Call
91,92,快,quick
92,93,我要,I need to
93,94,觉得,feel
94,95,别,do not
95,96,听,hear
96,97,找,Find
97,98,里,inside
98,99,还有,and also
99,100,时候,when
100,101,东西,thing
101,102,等,Wait
102,103,死,die
103,104,多,many
104,105,从,From
105,106,我会,I will
106,107,一起,Together
107,108,应该,should
108,109,我們,US
109,110,这些,These
110,111,请,Please
111,112,孩子,child
112,113,看到,See
113,114,一下,one time
114,115,那么,So
115,116,为,for
116,117,而,and
117,118,您,you
118,119,才,talent
119,120,用,use
120,121,还是,still
121,122,嗯,Um
122,123,问题,problem
123,124,工作,Work
124,125,一样,Same
125,126,呀,Ah
126,127,开始,Start
127,128,吃,eat
128,129,嘿,Hey
129,131,真,real
130,132,中,middle
131,133,然后,Then
132,134,看看,have a look
133,135,說,Say
134,136,地方,place
135,137,一定,must
136,138,将,will
137,139,希望,hope
138,140,朋友,friend
139,141,今天,Nowadays
140,142,拿,take
141,143,一,one
142,144,啦,La
143,145,事情,matter
144,146,一直,Always
145,147,所有,all
146,148,找到,turn up
147,149,什麼,what
148,150,哪,where
149,151,当然,certainly
150,152,们,Plural Particle
151,153,回来,return
152,154,不想,In no mood
153,155,更,Even
154,156,最,most
155,157,帮,help
156,158,没事,fine
157,159,只,only
158,160,那些,Those ones
159,161,可,Can
160,162,明白,clear
161,163,的话,if
162,164,爸爸,dad
163,165,下,Down
164,166,太,too
165,167,离开,Leave
166,168,一切,everything
167,169,时间,time
168,170,相信,Believe
169,171,妈妈,mother
170,172,想要,want to
171,173,爱,Love
172,174,发生,happen
173,175,打,beat
174,176,点,point
175,177,來,Come
176,178,钱,money
177,179,大,Big
178,180,起来,stand up
179,181,真是,Really
180,182,你好,Hello
181,183,抱歉,Feel sorry
182,184,必须,must
183,185,认为,think
184,186,一点,a little
185,187,非常,Very
186,188,那里,There
187,189,对不起,sorry
188,190,天,sky
189,191,也许,maybe
190,192,大家,Everyone
191,193,哪里,where
192,194,有人,Someone
193,196,意思,mean
194,197,杀,kill
195,198,准备,Prepare
196,199,并,and
197,200,出来,come out
198,201,与,and
199,202,时,Time
200,203,不过,but
201,204,为了,for
202,205,带,belt
203,206,女人,woman
204,207,这儿,here
205,208,后,Rear
206,209,只有,only
207,210,过来,come over
208,211,比,Compare
209,212,一次,once
210,213,得到,get
211,214,很多,a lot of
212,215,任何,any
213,216,这种,This kind
214,217,小,small
215,218,怎么样,How about it
216,219,對,right
217,220,感觉,feel
218,221,年,year
219,222,是不是,is not it
220,223,以为,Think
221,224,而且,and
222,225,前,forward
223,226,生活,Life
224,227,男人,man
225,228,之前,Before
226,229,喂,Hey
227,230,问,Ask
228,231,发现,discover
229,232,噢,Oh
230,233,可是,But
231,234,快点,hurry up
232,235,嗨,Hi
233,236,妈,mom
234,237,两个,two
235,238,不用,Need not
236,239,地,land
237,241,名字,name
238,242,没错,Yes
239,243,见,See
240,244,世界,world
241,245,沒,No
242,246,记得,remember
243,248,新,new
244,249,不错,good
245,250,肯定,affim
246,251,最好,most
247,252,不行,no
248,253,等等,and many more
249,254,嘛,Well
250,255,出去,go out
251,256,么,Adverb Particle
252,257,先,First
253,258,為,for
254,259,亲爱,dear
255,260,或,or
256,261,他們,them
257,262,担心,Worry
258,263,如何,how
259,264,到底,in the end
260,265,有点,A little
261,266,最后,finally
262,267,小姐,Miss
263,268,上帝,God
264,269,认识,know
265,270,會,Can
266,271,正在,Is
267,272,那样,That kind
268,273,父亲,Father
269,274,高兴,Happy
270,275,明天,tomorrow
271,276,重要,important
272,277,跑,run
273,278,警察,police
274,279,只要,if only
275,280,干什么,What
276,281,好像,like
277,282,再见,goodbye
278,283,月,moon
279,284,我能,I can
280,285,继续,continue
281,286,出,out
282,287,今晚,tonight
283,288,他妈的,damn it
284,289,回家,go home
285,290,它们,they
286,291,多少,How many
287,292,电话,telephone
288,293,听到,Hear
289,294,干嘛,what
290,295,干,Dry
291,296,医生,Doctor
292,297,要是,if
293,298,這,this
294,299,所,Place
295,300,讓,let
296,301,马上,immediately
297,302,过去,past
298,303,以前,before
299,304,儿子,son
300,305,哪儿,where
301,306,说话,say
302,307,买,purchase
303,308,看起来,Looks
304,309,一個,one
305,310,完全,completely
306,311,该死,Damn
307,312,美国,America
308,313,怎样,how
309,314,回去,go back
310,315,以,by
311,316,却,but
312,317,其他,other
313,318,永远,forever
314,319,家伙,Guy
315,320,之后,Later
316,321,怎麼,how
317,322,看见,see
318,323,或者,or
319,324,小心,careful
320,325,别人,other people
321,326,成为,become
322,327,写,Write
323,328,不到,Less than
324,329,情况,Condition
325,330,送,deliver
326,331,伙计,Man
327,332,一天,one day
328,333,玩,Play
329,334,见到,To see
330,335,放,put
331,336,晚上,night
332,337,喝,drink
333,338,总是,always
334,339,好好,well
335,340,琌,Ling
336,341,号,No
337,342,如此,in this way
338,343,家,Family
339,344,坐,sit
340,345,了解,learn
341,346,有没有,Do you have
342,347,兄弟,brother
343,348,没什么,nothing
344,349,我来,I come
345,350,结束,Finish
346,351,机会,Chance
347,352,已,already
348,353,安全,Safety
349,354,拜托,Please
350,355,决定,Decide
351,356,穿,Put on
352,357,确定,Sure
353,358,里面,in
354,359,呃,Uh
355,360,怎么办,How to do
356,361,还好,fine
357,362,无法,Unable
358,363,小时,Hour
359,364,站,stand
360,365,清楚,clear
361,366,有些,some
362,367,错,mistaken
363,368,這個,this
364,369,帮助,help
365,370,长官,Chief
366,371,公司,company
367,372,打电话,Call up
368,373,房子,House
369,374,根本,fundamental
370,375,懂,Understand
371,376,办法,Method
372,377,不管,Regardless of
373,378,混蛋,asshole
374,379,关于,about
375,380,搞,Do
376,381,计划,plan
377,382,唯一,only
378,383,来说,Speaking
379,384,女儿,daughter
380,385,看着,Watching
381,386,宝贝,baby
382,387,每个,Each
383,388,怎么回事,what happened
384,389,個,indivual
385,390,其实,actually
386,391,漂亮,Pretty
387,392,黑体,Blackbody
388,393,這樣,so
389,394,车,vehicle
390,395,人们,people
391,396,真正,real
392,397,甚至,even
393,398,那边,there
394,399,弄,alley
395,400,开,open
396,401,不好,not good
397,402,喔,Oh
398,403,回,Return
399,404,进来,Come in
400,405,裏,inside
401,406,夫人,lady
402,407,之,Of
403,408,愿意,willing
404,409,麻烦,trouble
405,410,睡,sleep
406,411,哇,Wow
407,412,就要,Will
408,413,打算,Intend
409,414,完,over
410,415,故事,story
411,416,一种,A sort of
412,417,害怕,Fear
413,418,救,save
414,419,手,hand
415,420,房间,Room
416,421,由,Depend on
417,422,後,Rear
418,423,那儿,there
419,424,衣服,clothing
420,425,枪,gun
421,426,母亲,Mother
422,427,另,Other
423,428,下来,Down
